,,,,,,,,,
DOGIE FEBRUARY 2026 OF DAY REPORT,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
,"22,901","46,637","381,403,469","-13,498,176","2,097,897","-11,400,279","44,200,192","-32,278,303",
Demo and With Risk numbers data are excluded ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
RENEJAY FEBRUARY 2026 OF DAY REPORT,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
02 Feb 2026,4,57,"515,924","-44,224","9,795","-34,429","84,422","-38,920",TRUE
03 Feb 2026,3,54,"440,285","-41,889","1,077","-40,811","45,811","-15,145",TRUE
04 Feb 2026,9,63,"247,179","-15,801","3,292","-12,509","41,490","-23,330",TRUE
05 Feb 2026,0,57,"297,473","-16,728","9,506","-7,223","49,748","-42,949",TRUE
06 Feb 2026,439,109,"373,093","-33,382","2,594","-30,788","64,444","-32,851",TRUE
07 Feb 2026,569,216,"730,890","-65,917","15,501","-50,415","121,526","-44,781",TRUE
08 Feb 2026,284,217,"771,273","-44,258","11,885","-32,373","85,866","-52,227",TRUE
09 Feb 2026,228,179,"452,759","-37,345","4,087","-33,257","65,230","-29,466",TRUE
10 Feb 2026,"1,120",414,"2,476,670","52,849","37,549","90,398","199,758","-169,883",TRUE
11 Feb 2026,648,413,"2,446,962","-45,446","17,776","-27,670","262,715","-243,611",TRUE
12 Feb 2026,461,463,"2,457,150","-113,631","19,098","-94,532","282,354","-214,167",TRUE
13 Feb 2026,348,426,"2,331,335","-76,027","22,324","-53,703","270,160","-236,022",TRUE
14 Feb 2026,419,447,"1,898,371","-145,752","15,482","-130,271","211,797","-71,743",TRUE
15 Feb 2026,681,554,"2,489,842","185,570","23,654","209,224","348,136","-436,439",TRUE
16 Feb 2026,671,541,"4,029,478","179,055","30,117","209,173","395,735","-498,200",TRUE
17 Feb 2026,513,565,"5,072,558","-234,851","36,060","-198,791","440,188","-436,023",TRUE
18 Feb 2026,551,477,"3,081,340","-277,158","26,412","-250,745","418,698","-203,713",TRUE
19 Feb 2026,444,472,"2,831,668","-237,017","21,822","-215,195","401,624","-227,898",TRUE
20 Feb 2026,409,426,"2,558,508","-22,310","26,458","4,147","317,220","-237,129",TRUE
21 Feb 2026,288,451,"2,875,641","-159,876","19,712","-140,164","298,831","-228,188",TRUE
22 Feb 2026,199,342,"2,392,901","-112,590","16,711","-95,879","282,997","-148,289",FALSE
23 Feb 2026,220,354,"2,147,429","-135,664","16,315","-119,350","267,400","-134,903",FALSE
24 Feb 2026,211,359,"2,681,876","-185,289","12,892","-172,397","298,220","-125,702",FALSE
25 Feb 2026,,,,,,0,,,FALSE
26 Feb 2026,,,,,,0,,,FALSE
27 Feb 2026,,,,,,0,,,FALSE
28 Feb 2026,,,,,,0,,,FALSE
01 Mar 2026,,,,,,0,,,FALSE
RENEJAYT2B,TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
,"8,719","7,656","45,600,606","-1,627,680","400,120","-1,227,560","5,254,370","-3,891,579",
Demo and With Risk numbers data are excluded ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
H2WO FEBRUARY 2026 OF DAY REPORT,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
02 Feb 2026,524,278,"1,289,446","44,948","29,676","74,624","152,339","-175,410",TRUE
03 Feb 2026,459,389,"2,478,365","-204,261","21,528","-182,733","315,916","-190,784",TRUE
04 Feb 2026,295,289,"1,994,814","-110,160","16,432","-93,728","246,274","-159,170",TRUE
05 Feb 2026,375,305,"1,449,544","-50,025","19,002","-31,023","230,540","-188,299",TRUE
06 Feb 2026,167,303,"2,063,818","-79,503","14,287","-65,216","260,601","-214,889",TRUE
07 Feb 2026,89,213,"1,458,591","-64,460","11,030","-53,429","168,016","-78,209",TRUE
08 Feb 2026,233,233,"2,123,549","2,803","14,292","17,095","238,278","-170,670",TRUE
09 Feb 2026,152,220,"1,906,632","-171,988","8,736","-163,252","183,873","-145,507",TRUE
10 Feb 2026,139,210,"1,462,902","-37,111","27,585","-9,526","152,746","-130,204",TRUE
11 Feb 2026,100,197,"923,189","-32,742","11,350","-21,393","133,605","-93,631",TRUE
12 Feb 2026,339,255,"1,446,788","-135,942","13,928","-122,014","195,826","-76,115",TRUE
13 Feb 2026,187,251,"1,427,691","-56,184","10,968","-45,216","205,681","-171,985",TRUE
14 Feb 2026,119,236,"1,426,140","-32,333","7,293","-25,041","183,822","-145,430",TRUE
15 Feb 2026,237,291,"1,390,186","-80,404","12,958","-67,446","232,444","-183,826",TRUE
16 Feb 2026,294,290,"2,849,078","-30,000","12,950","-17,050","240,216","-195,304",TRUE
17 Feb 2026,496,319,"1,669,170","-100,150","12,659","-87,491","208,424","-140,597",TRUE
18 Feb 2026,257,310,"1,405,881","-71,568","11,565","-60,002","203,028","-148,273",TRUE
19 Feb 2026,200,273,"1,213,978","-33,710","18,410","-15,300","180,591","-175,981",TRUE
20 Feb 2026,210,265,"1,700,428","-117,411","27,356","-90,055","241,459","-118,384",TRUE
21 Feb 2026,639,404,"1,813,728","-148,779","23,643","-125,136","247,740","-112,337",TRUE
22 Feb 2026,319,377,"1,738,403","-66,368","15,050","-51,318","196,667","-177,576",FALSE
23 Feb 2026,458,363,"1,622,387","-100,459","9,500","-90,959","273,695","-198,968",FALSE
24 Feb 2026,477,402,"1,584,997","33,513","20,333","53,847","212,019","-197,736",FALSE
25 Feb 2026,,,,,,0,,,FALSE
26 Feb 2026,,,,,,0,,,FALSE
27 Feb 2026,,,,,,0,,,FALSE
28 Feb 2026,,,,,,0,,,FALSE
01 Mar 2026,,,,,,0,,,FALSE
H2WOT2B,TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
,"6,765","6,673","38,439,705","-1,642,294","370,532","-1,271,762","4,903,800","-3,589,285",
Demo and With Risk numbers data are excluded ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
YAWI FEBRUARY 2026 OF DAY REPORT,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
02 Feb 2026,208,268,"963,725","-15,016","26,648","11,632","110,523","-104,406",TRUE
03 Feb 2026,109,220,"1,134,814","-90,883","7,518","-83,365","110,444","-61,914",TRUE
04 Feb 2026,111,194,"612,928","-14,806","5,419","-9,387","98,599","-74,603",TRUE
05 Feb 2026,200,206,"881,090","-53,731","6,583","-47,148","125,840","-81,165",TRUE
06 Feb 2026,214,231,"1,468,595","-77,302","6,972","-70,330","182,908","-88,100",TRUE
07 Feb 2026,256,252,"1,376,469","-49,805","7,955","-41,850","171,529","-142,149",TRUE
08 Feb 2026,173,227,"1,289,273","-78,772","4,562","-74,210","209,711","-128,546",TRUE
09 Feb 2026,74,171,"1,006,057","-83,798","6,242","-77,556","139,874","-93,754",TRUE
10 Feb 2026,100,179,"928,695","-36,607","8,362","-28,244","116,358","-96,720",TRUE
11 Feb 2026,88,164,"639,081","-47,586","5,510","-42,076","90,968","-46,978",TRUE
12 Feb 2026,277,212,"849,618","10,515","7,441","17,956","106,435","-118,721",TRUE
13 Feb 2026,88,181,"1,985,950","-78,059","7,789","-70,270","126,199","-87,208",TRUE
14 Feb 2026,145,172,"1,000,394","-47,497","7,098","-40,399","167,128","-107,805",TRUE
15 Feb 2026,260,235,"1,247,049","-112,329","18,835","-93,495","199,787","-114,467",TRUE
16 Feb 2026,124,209,"1,009,675","-37,889","6,752","-31,137","153,362","-84,540",TRUE
17 Feb 2026,103,194,"985,352","-71,595","6,634","-64,961","94,884","-66,336",TRUE
18 Feb 2026,267,213,"1,028,984","-65,359","6,751","-58,608","120,259","-63,737",TRUE
19 Feb 2026,108,196,"1,382,019","27,821","11,415","39,236","147,034","-178,151",TRUE
20 Feb 2026,355,265,"1,435,638","-21,316","13,434","-7,882","172,421","-166,208",TRUE
21 Feb 2026,252,248,"1,732,335","279,147","10,739","289,887","156,323","-150,140",TRUE
22 Feb 2026,96,202,"2,573,770","-395,699","11,724","-383,975","307,467","-207,298",FALSE
23 Feb 2026,259,249,"1,071,441","-62,409","9,350","-53,058","151,913","-81,228",FALSE
24 Feb 2026,143,206,"1,138,209","-21,914","5,774","-16,140","153,270","-108,375",FALSE
25 Feb 2026,,,,,,0,,,FALSE
26 Feb 2026,,,,,,0,,,FALSE
27 Feb 2026,,,,,,0,,,FALSE
28 Feb 2026,,,,,,0,,,FALSE
01 Mar 2026,,,,,,0,,,FALSE
YAWIT2B,TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
,"4,010","4,894","27,741,161","-1,144,887","209,508","-935,379","3,413,236","-2,452,549",
Demo and With Risk numbers data are excluded ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ZICO FEBRUARY 2026 OF DAY REPORT,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
02 Feb 2026,44,19,"27,430",-424,"8,747","8,323","3,915","-3,750",TRUE
03 Feb 2026,141,17,"71,600","-4,691","1,099","-3,592","5,583","-9,850",TRUE
04 Feb 2026,99,24,"25,107","-5,550",720,"-4,830","5,808","-1,800",TRUE
05 Feb 2026,51,19,"114,129","-28,649","4,990","-23,659","26,755","-2,100",TRUE
06 Feb 2026,42,24,"49,709","-1,782",893,-889,"6,065",0,TRUE
07 Feb 2026,4,9,"22,661",-886,40,-846,"2,470","-3,320",TRUE
08 Feb 2026,4,16,"26,931","-1,840",140,"-1,700","3,761","-3,200",TRUE
09 Feb 2026,0,10,"47,270","-7,493",0,"-7,493","9,335","-2,720",TRUE
10 Feb 2026,7,14,"30,550","1,478",120,"1,598","2,341","-4,000",TRUE
11 Feb 2026,8,8,"23,882","11,856",70,"11,926","1,649","-14,500",TRUE
12 Feb 2026,2,13,"44,092",-238,310,72,"3,680","-2,100",TRUE
13 Feb 2026,43,12,"21,865","-1,518",0,"-1,518","2,490","-2,800",TRUE
14 Feb 2026,4,12,"76,368","-2,705","2,040",-665,"5,229","-1,000",TRUE
15 Feb 2026,6,13,"146,686","43,040",696,"43,736","8,205","-51,915",TRUE
16 Feb 2026,25,22,"359,682","15,424","4,906","20,329","56,034","-80,400",TRUE
17 Feb 2026,4,9,"141,027","-29,193","9,822","-19,370","20,403",-407,TRUE
18 Feb 2026,6,10,"17,597","-4,097",71,"-4,026","3,790",0,TRUE
19 Feb 2026,8,11,"11,662","-1,980",256,"-1,724","2,520","-1,536",TRUE
20 Feb 2026,8,9,"9,838","-2,005",0,"-2,005","2,292",0,TRUE
21 Feb 2026,3,10,"22,237","-3,054",125,"-2,929","4,040","-1,500",TRUE
22 Feb 2026,0,6,"8,583","-2,820",320,"-2,500","2,500",0,FALSE
23 Feb 2026,19,10,"57,194","-7,401","2,550","-4,851","10,675","-5,500",FALSE
24 Feb 2026,3,11,"81,073","-4,914",85,"-4,829","10,820","-6,700",FALSE
25 Feb 2026,,,,,,0,,,FALSE
26 Feb 2026,,,,,,0,,,FALSE
27 Feb 2026,,,,,,0,,,FALSE
28 Feb 2026,,,,,,0,,,FALSE
01 Mar 2026,,,,,,0,,,FALSE
ZICOT2B,TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
,531,308,"1,437,172","-39,440","37,999","-1,441","200,360","-199,098",
Demo and With Risk numbers data are excluded ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
JAPE FEBRUARY 2026 OF DAY REPORT,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
02 Feb 2026,122,41,"256,435","-21,111",839,"-20,272","32,430","-15,500",TRUE
03 Feb 2026,116,61,"119,594","2,612","1,034","3,645","22,407","-21,418",TRUE
04 Feb 2026,27,57,"241,159",621,"1,618","2,238","27,883","-34,015",TRUE
05 Feb 2026,26,43,"170,535","-18,245","1,436","-16,808","29,748","-7,500",TRUE
06 Feb 2026,19,44,"249,876","-18,667","2,378","-16,289","35,977","-21,100",TRUE
07 Feb 2026,19,42,"255,706",912,"1,577","2,489","42,789","-43,425",TRUE
08 Feb 2026,7,30,"229,846","-13,758",809,"-12,949","20,756","-9,170",TRUE
09 Feb 2026,8,29,"216,953","50,923",796,"51,719","13,015","-59,400",TRUE
10 Feb 2026,28,34,"193,770","9,067","1,147","10,214","20,660","-37,682",TRUE
11 Feb 2026,24,40,"340,251","-29,883","1,333","-28,549","44,349","-13,478",TRUE
12 Feb 2026,16,31,"93,076","-15,266",861,"-14,405","12,876","-2,100",TRUE
13 Feb 2026,31,41,"328,223","-26,200",989,"-25,211","34,433","-11,400",TRUE
14 Feb 2026,24,34,"136,602","-8,164","3,112","-5,052","32,210","-21,144",TRUE
15 Feb 2026,23,24,"214,887","-27,889",799,"-27,090","32,530","-8,310",TRUE
16 Feb 2026,12,26,"207,686","-26,829","1,087","-25,743","39,040","-13,383",TRUE
17 Feb 2026,20,28,"283,092","130,632","1,734","132,367","31,205","-158,000",TRUE
18 Feb 2026,19,28,"265,298","-17,181","1,543","-15,638","25,831","-16,850",TRUE
19 Feb 2026,16,29,"425,274","-70,386","1,347","-69,039","100,214","-33,000",TRUE
20 Feb 2026,46,34,"759,665","-96,068","2,180","-93,888","121,665","-19,700",TRUE
21 Feb 2026,108,42,"310,477","-31,924","1,311","-30,613","59,384","-19,954",TRUE
22 Feb 2026,36,40,"223,134","-21,631","1,471","-20,160","18,191","-12,635",TRUE
23 Feb 2026,25,37,"235,327","10,869","1,571","12,440","16,451","-30,350",FALSE
24 Feb 2026,18,33,"339,573","18,915","2,696","21,611","33,692","-48,600",FALSE
25 Feb 2026,,,,,,0,,,FALSE
26 Feb 2026,,,,,,0,,,FALSE
27 Feb 2026,,,,,,0,,,FALSE
28 Feb 2026,,,,,,0,,,FALSE
01 Mar 2026,,,,,,0,,,FALSE
JAPET2B,TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
,790,848,"6,096,440","-218,648","33,668","-184,981","847,736","-658,114",FALSE
Demo and With Risk numbers data are excluded ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
RIBO FEBRUARY 2026 OF DAY REPORT,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
02 Feb 2026,,,,,,0,,,TRUE
03 Feb 2026,5,1,"1,542",374,0,374,245,0,TRUE
04 Feb 2026,30,9,"34,819","-5,341",370,"-4,971","4,660",-300,TRUE
05 Feb 2026,11,5,"4,254","-1,350",394,-955,"1,000",0,TRUE
06 Feb 2026,79,25,"30,141","-5,940",900,"-5,040","7,478","-1,292",TRUE
07 Feb 2026,47,19,"99,675","-6,517",720,"-5,797","4,850",-168,TRUE
08 Feb 2026,23,12,"60,118",-765,200,-565,"5,444","-2,500",TRUE
09 Feb 2026,44,15,"41,692","-7,886",322,"-7,564","7,639","-2,000",TRUE
10 Feb 2026,43,22,"212,268","-19,262","1,980","-17,282","26,680","-7,504",TRUE
11 Feb 2026,31,19,"89,653","-7,931","1,420","-6,511","8,373","-2,600",TRUE
12 Feb 2026,19,17,"97,631","-8,754","1,003","-7,751","11,204","-4,500",TRUE
13 Feb 2026,19,19,"70,530","-3,878",576,"-3,302","7,850","-3,715",TRUE
14 Feb 2026,21,20,"41,252","-6,615",280,"-6,335","7,201",-600,TRUE
15 Feb 2026,21,14,"49,272","3,482",206,"3,688","4,696","-6,900",TRUE
16 Feb 2026,19,14,"56,349","-3,657",550,"-3,107","5,085","-2,900",TRUE
17 Feb 2026,34,22,"62,739","-2,998",979,"-2,020","7,450","-5,349",TRUE
18 Feb 2026,19,11,"25,525","-5,868",470,"-5,398","5,100","-1,200",TRUE
19 Feb 2026,16,14,"23,444","-2,946",485,"-2,461","4,068","-1,200",TRUE
20 Feb 2026,8,10,"29,104","-1,396",830,-566,"3,500","-1,431",TRUE
21 Feb 2026,20,12,"31,588","2,324",540,"2,864","6,039","-10,100",TRUE
22 Feb 2026,17,14,"46,297","9,111",480,"9,591","3,218","-13,000",TRUE
23 Feb 2026,48,21,"33,053","-5,879",843,"-5,037","5,285",-200,FALSE
24 Feb 2026,22,14,"19,564","-19,564",430,"-19,134","3,441",-687,FALSE
25 Feb 2026,,,,,,0,,,FALSE
26 Feb 2026,,,,,,0,,,FALSE
27 Feb 2026,,,,,,0,,,FALSE
28 Feb 2026,,,,,,0,,,FALSE
01 Mar 2026,,,,,,0,,,FALSE
RIBOT2B,TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
,596,329,"1,160,511","-101,257","13,979","-87,278","140,506","-68,146",
Demo and With Risk numbers data are excluded ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
KRILLA FEBRUARY 2026 OF DAY REPORT,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
02 Feb 2026,0,0,0,0,0,0,0,0,TRUE
03 Feb 2026,0,0,0,0,0,0,0,0,TRUE
04 Feb 2026,0,0,0,0,0,0,0,0,TRUE
05 Feb 2026,0,0,0,0,0,0,0,0,TRUE
06 Feb 2026,0,0,0,0,0,0,0,0,TRUE
07 Feb 2026,0,0,0,0,0,0,0,0,TRUE
08 Feb 2026,0,0,0,0,0,0,0,0,TRUE
09 Feb 2026,1,0,0,0,0,0,0,0,TRUE
10 Feb 2026,1,0,0,0,0,0,0,0,TRUE
11 Feb 2026,0,0,0,0,0,0,0,0,TRUE
12 Feb 2026,1,0,0,0,0,0,0,0,TRUE
13 Feb 2026,0,0,0,0,0,0,0,0,TRUE
14 Feb 2026,0,0,0,0,0,0,0,0,TRUE
15 Feb 2026,0,0,0,0,0,0,0,0,TRUE
16 Feb 2026,1,0,0,0,0,0,0,0,TRUE
17 Feb 2026,0,0,0,0,0,0,0,0,TRUE
18 Feb 2026,0,0,0,0,0,0,0,0,TRUE
19 Feb 2026,1,0,0,0,0,0,0,0,TRUE
20 Feb 2026,1,0,0,0,0,0,0,0,TRUE
21 Feb 2026,1,0,0,0,0,0,0,0,TRUE
22 Feb 2026,1,0,0,0,0,0,0,0,TRUE
23 Feb 2026,2,2,"3,585",-249,150,-99,500,-400,FALSE
24 Feb 2026,3,3,"2,041",-699,200,-499,600,-100,FALSE
25 Feb 2026,,,,,,0,,,FALSE
26 Feb 2026,,,,,,0,,,FALSE
27 Feb 2026,,,,,,0,,,FALSE
28 Feb 2026,,,,,,0,,,FALSE
01 Mar 2026,,,,,,0,,,FALSE
krillat2b ,TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
,13,5,"5,626",-949,350,-599,"1,100",-500,FALSE
Demo and With Risk numbers data are excluded ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
YUJI FEBRUARY 2026 OF DAY REPORT,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
02 Feb 2026,3,0,0,0,0,0,0,0,TRUE
03 Feb 2026,7,0,0,0,0,0,0,0,TRUE
04 Feb 2026,23,0,0,0,0,0,0,0,TRUE
05 Feb 2026,2,0,0,0,0,0,0,0,TRUE
06 Feb 2026,38,0,0,0,0,0,0,0,TRUE
07 Feb 2026,24,6,"18,521",-889,0,-889,"9,050",-500,TRUE
08 Feb 2026,9,7,"31,061","-18,297",50,"-18,247","11,000",-400,TRUE
09 Feb 2026,6,2,"9,337","-1,178",0,"-1,178","2,680","-1,500",TRUE
10 Feb 2026,6,3,"2,222",-499,0,-499,700,-200,TRUE
11 Feb 2026,19,6,"12,825","-1,660",375,"-1,285","1,450",0,TRUE
12 Feb 2026,17,14,"108,841","19,088",744,"19,832","7,643","-23,193",TRUE
13 Feb 2026,7,10,"83,334","2,204",620,"2,824","9,855","-17,000",TRUE
14 Feb 2026,18,12,"37,376","-6,965",388,"-6,577","7,950","-1,000",TRUE
15 Feb 2026,9,9,"17,613","-1,136",50,"-1,086","1,901","-1,000",TRUE
16 Feb 2026,32,11,"7,195",-150,190,40,"1,790",-499,TRUE
17 Feb 2026,27,11,"24,927","-5,424",0,"-5,424","4,950","-1,000",TRUE
18 Feb 2026,36,17,"70,163","-1,765",540,"-1,225","8,986","-7,531",TRUE
19 Feb 2026,8,13,"110,959","-4,146",180,"-3,966","7,950","-4,331",TRUE
20 Feb 2026,16,18,"23,712","-3,800",393,"-3,407","4,759",-715,TRUE
21 Feb 2026,13,13,"10,983",-909,160,-749,"2,530","-1,795",TRUE
22 Feb 2026,10,12,"16,823","-1,382",20,"-1,362","2,648","-1,809",TRUE
23 Feb 2026,6,9,"18,322",687,170,857,"3,204","-2,551",FALSE
24 Feb 2026,3,2,"2,041",-699,200,-499,600,-100,FALSE
25 Feb 2026,,,,,,0,,,FALSE
26 Feb 2026,,,,,,0,,,FALSE
27 Feb 2026,,,,,,0,,,FALSE
28 Feb 2026,,,,,,0,,,FALSE
01 Mar 2026,,,,,,0,,,FALSE
YUJI,TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
,339,175,"606,252","-26,921","4,079","-22,842","89,646","-65,124",FALSE
Demo and With Risk numbers data are excluded ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
WRECKER FEBRUARY 2026 OF DAY REPORT,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
09 Feb 2026,40,13,"19,844","-1,979",470,"-1,509","4,195",-400,TRUE
10 Feb 2026,51,29,"304,943","-9,550","2,948","-6,602","16,004","-4,608",TRUE
11 Feb 2026,29,25,"93,124","-9,995","1,393","-8,601","15,303","-12,607",TRUE
12 Feb 2026,18,20,"239,846","-26,929",860,"-26,069","39,952","-14,000",TRUE
13 Feb 2026,16,18,"127,288","-8,211","1,803","-6,408","10,267","-4,000",TRUE
14 Feb 2026,4,15,"46,525","-1,775",377,"-1,399","6,199","-4,800",TRUE
15 Feb 2026,2,11,"34,114","-6,213",370,"-5,843","5,820",-320,TRUE
16 Feb 2026,0,6,"7,208","-1,463",68,"-1,395","1,300",0,TRUE
17 Feb 2026,1,9,"8,285","-1,199",100,"-1,099","1,600",-500,TRUE
18 Feb 2026,51,22,"29,359","-4,795","1,200","-3,595","5,790",-450,TRUE
19 Feb 2026,31,24,"89,276","25,955","1,312","27,267","7,911","-36,722",TRUE
20 Feb 2026,7,12,"55,714","-5,156",175,"-4,981","6,550","-1,590",TRUE
21 Feb 2026,230,29,"39,555","-4,858",660,"-4,198","5,827",-500,TRUE
22 Feb 2026,19,31,"53,736","-5,019",825,"-4,194","7,278","-3,977",TRUE
23 Feb 2026,145,31,"87,850","-5,364","3,120","-2,244","10,654","-3,019",FALSE
24 Feb 2026,15,35,"51,032","-7,000","7,000",0,"7,518","-3,938",FALSE
25 Feb 2026,,,,,,0,,,FALSE
26 Feb 2026,,,,,,0,,,FALSE
27 Feb 2026,,,,,,0,,,FALSE
28 Feb 2026,,,,,,0,,,FALSE
